,id_player,goals,inside_area,outside_area,right_foot,left_foot,head,other,penalties_scored
176,250173126,0,0,0,0,0,0,0,0
177,250172673,0,0,0,0,0,0,0,0
178,250171301,0,0,0,0,0,0,0,0
179,250171278,0,0,0,0,0,0,0,0
180,250171067,0,0,0,0,0,0,0,0
181,250169730,0,0,0,0,0,0,0,0
182,250169705,0,0,0,0,0,0,0,0
183,250168465,0,0,0,0,0,0,0,0
184,250167977,0,0,0,0,0,0,0,0
185,250167111,0,0,0,0,0,0,0,0
186,250166930,0,0,0,0,0,0,0,0
187,250166754,0,0,0,0,0,0,0,0
188,250164991,0,0,0,0,0,0,0,0
189,250163786,0,0,0,0,0,0,0,0
190,250163623,0,0,0,0,0,0,0,0
191,250163454,0,0,0,0,0,0,0,0
192,250163447,0,0,0,0,0,0,0,0
193,250163400,0,0,0,0,0,0,0,0
194,250162865,0,0,0,0,0,0,0,0
195,250162325,0,0,0,0,0,0,0,0
196,250162177,0,0,0,0,0,0,0,0
197,250161881,0,0,0,0,0,0,0,0
198,250161248,0,0,0,0,0,0,0,0
199,250161141,0,0,0,0,0,0,0,0
200,250161140,0,0,0,0,0,0,0,0
201,250160568,0,0,0,0,0,0,0,0
202,250158901,0,0,0,0,0,0,0,0
203,250158476,0,0,0,0,0,0,0,0
204,250157930,0,0,0,0,0,0,0,0
205,250156457,0,0,0,0,0,0,0,0
206,250156235,0,0,0,0,0,0,0,0
207,250154416,0,0,0,0,0,0,0,0
208,250153945,0,0,0,0,0,0,0,0
209,250153849,0,0,0,0,0,0,0,0
210,250153349,0,0,0,0,0,0,0,0
211,250148830,0,0,0,0,0,0,0,0
212,250146926,0,0,0,0,0,0,0,0
213,250146610,0,0,0,0,0,0,0,0
214,250145845,0,0,0,0,0,0,0,0
215,250144858,0,0,0,0,0,0,0,0
216,250143693,0,0,0,0,0,0,0,0
217,250142271,0,0,0,0,0,0,0,0
218,250142158,0,0,0,0,0,0,0,0
219,250139207,0,0,0,0,0,0,0,0
220,250138928,0,0,0,0,0,0,0,0
221,250138382,0,0,0,0,0,0,0,0
222,250136465,0,0,0,0,0,0,0,0
223,250136464,0,0,0,0,0,0,0,0
224,250135672,0,0,0,0,0,0,0,0
225,250135416,0,0,0,0,0,0,0,0
226,250135101,0,0,0,0,0,0,0,0
227,250135068,0,0,0,0,0,0,0,0
228,250134856,0,0,0,0,0,0,0,0
229,250134536,0,0,0,0,0,0,0,0
230,250134304,0,0,0,0,0,0,0,0
231,250134138,0,0,0,0,0,0,0,0
232,250133390,0,0,0,0,0,0,0,0
233,250132831,0,0,0,0,0,0,0,0
234,250132811,0,0,0,0,0,0,0,0
235,250132730,0,0,0,0,0,0,0,0
236,250132407,0,0,0,0,0,0,0,0
237,250132401,0,0,0,0,0,0,0,0
238,250132399,0,0,0,0,0,0,0,0
239,250132195,0,0,0,0,0,0,0,0
240,250131901,0,0,0,0,0,0,0,0
241,250130786,0,0,0,0,0,0,0,0
242,250130234,0,0,0,0,0,0,0,0
243,250129965,0,0,0,0,0,0,0,0
244,250129746,0,0,0,0,0,0,0,0
245,250129175,0,0,0,0,0,0,0,0
246,250128451,0,0,0,0,0,0,0,0
247,250128409,0,0,0,0,0,0,0,0
248,250128385,0,0,0,0,0,0,0,0
249,250128377,0,0,0,0,0,0,0,0
250,250128255,0,0,0,0,0,0,0,0
251,250128222,0,0,0,0,0,0,0,0
252,250128120,0,0,0,0,0,0,0,0
253,250127540,0,0,0,0,0,0,0,0
254,250127492,0,0,0,0,0,0,0,0
255,250127439,0,0,0,0,0,0,0,0
256,250127284,0,0,0,0,0,0,0,0
257,250126449,0,0,0,0,0,0,0,0
258,250125538,0,0,0,0,0,0,0,0
259,250124849,0,0,0,0,0,0,0,0
260,250124430,0,0,0,0,0,0,0,0
261,250124068,0,0,0,0,0,0,0,0
262,250124006,0,0,0,0,0,0,0,0
263,250123910,0,0,0,0,0,0,0,0
264,250123695,0,0,0,0,0,0,0,0
265,250123304,0,0,0,0,0,0,0,0
266,250122983,0,0,0,0,0,0,0,0
267,250121965,0,0,0,0,0,0,0,0
268,250121584,0,0,0,0,0,0,0,0
269,250121552,0,0,0,0,0,0,0,0
270,250121218,0,0,0,0,0,0,0,0
271,250121149,0,0,0,0,0,0,0,0
272,250121017,0,0,0,0,0,0,0,0
273,250119677,0,0,0,0,0,0,0,0
274,250119181,0,0,0,0,0,0,0,0
275,250118391,0,0,0,0,0,0,0,0
276,250117806,0,0,0,0,0,0,0,0
277,250117705,0,0,0,0,0,0,0,0
278,250117471,0,0,0,0,0,0,0,0
279,250117406,0,0,0,0,0,0,0,0
280,250116951,0,0,0,0,0,0,0,0
281,250115436,0,0,0,0,0,0,0,0
282,250115192,0,0,0,0,0,0,0,0
283,250113993,0,0,0,0,0,0,0,0
284,250113444,0,0,0,0,0,0,0,0
285,250113392,0,0,0,0,0,0,0,0
286,250113373,0,0,0,0,0,0,0,0
287,250113276,0,0,0,0,0,0,0,0
288,250113237,0,0,0,0,0,0,0,0
289,250113103,0,0,0,0,0,0,0,0
290,250113001,0,0,0,0,0,0,0,0
291,250112978,0,0,0,0,0,0,0,0
292,250112974,0,0,0,0,0,0,0,0
293,250112969,0,0,0,0,0,0,0,0
294,250112803,0,0,0,0,0,0,0,0
295,250112690,0,0,0,0,0,0,0,0
296,250112400,0,0,0,0,0,0,0,0
297,250112217,0,0,0,0,0,0,0,0
298,250112186,0,0,0,0,0,0,0,0
299,250112122,0,0,0,0,0,0,0,0
300,250110734,0,0,0,0,0,0,0,0
301,250107477,0,0,0,0,0,0,0,0
302,250107324,0,0,0,0,0,0,0,0
303,250106967,0,0,0,0,0,0,0,0
304,250106709,0,0,0,0,0,0,0,0
305,250106649,0,0,0,0,0,0,0,0
306,250106148,0,0,0,0,0,0,0,0
307,250105818,0,0,0,0,0,0,0,0
308,250105717,0,0,0,0,0,0,0,0
309,250105612,0,0,0,0,0,0,0,0
310,250105244,0,0,0,0,0,0,0,0
311,250104075,0,0,0,0,0,0,0,0
312,250102868,0,0,0,0,0,0,0,0
313,250102866,0,0,0,0,0,0,0,0
314,250101727,0,0,0,0,0,0,0,0
315,250101557,0,0,0,0,0,0,0,0
316,250101444,0,0,0,0,0,0,0,0
317,250101284,0,0,0,0,0,0,0,0
318,250101238,0,0,0,0,0,0,0,0
319,250101144,0,0,0,0,0,0,0,0
320,250101097,0,0,0,0,0,0,0,0
321,250099459,0,0,0,0,0,0,0,0
322,250097638,0,0,0,0,0,0,0,0
323,250097337,0,0,0,0,0,0,0,0
324,250096954,0,0,0,0,0,0,0,0
325,250096849,0,0,0,0,0,0,0,0
326,250096309,0,0,0,0,0,0,0,0
327,250092668,0,0,0,0,0,0,0,0
328,250092517,0,0,0,0,0,0,0,0
329,250091199,0,0,0,0,0,0,0,0
330,250091198,0,0,0,0,0,0,0,0
331,250091172,0,0,0,0,0,0,0,0
332,250090766,0,0,0,0,0,0,0,0
333,250089289,0,0,0,0,0,0,0,0
334,250089228,0,0,0,0,0,0,0,0
335,250089225,0,0,0,0,0,0,0,0
336,250089209,0,0,0,0,0,0,0,0
337,250088150,0,0,0,0,0,0,0,0
338,250088104,0,0,0,0,0,0,0,0
339,250087118,0,0,0,0,0,0,0,0
340,250087102,0,0,0,0,0,0,0,0
341,250086789,0,0,0,0,0,0,0,0
342,250086316,0,0,0,0,0,0,0,0
343,250086315,0,0,0,0,0,0,0,0
344,250086263,0,0,0,0,0,0,0,0
345,250086037,0,0,0,0,0,0,0,0
346,250085751,0,0,0,0,0,0,0,0
347,250085369,0,0,0,0,0,0,0,0
348,250083732,0,0,0,0,0,0,0,0
349,250082469,0,0,0,0,0,0,0,0
350,250081921,0,0,0,0,0,0,0,0
351,250079545,0,0,0,0,0,0,0,0
352,250079541,0,0,0,0,0,0,0,0
353,250079383,0,0,0,0,0,0,0,0
354,250079279,0,0,0,0,0,0,0,0
355,250078012,0,0,0,0,0,0,0,0
356,250077679,0,0,0,0,0,0,0,0
357,250076631,0,0,0,0,0,0,0,0
358,250076357,0,0,0,0,0,0,0,0
359,250076126,0,0,0,0,0,0,0,0
360,250074010,0,0,0,0,0,0,0,0
361,250071671,0,0,0,0,0,0,0,0
362,250070417,0,0,0,0,0,0,0,0
363,250069832,0,0,0,0,0,0,0,0
364,250067630,0,0,0,0,0,0,0,0
365,250066131,0,0,0,0,0,0,0,0
366,250065419,0,0,0,0,0,0,0,0
367,250065301,0,0,0,0,0,0,0,0
368,250064446,0,0,0,0,0,0,0,0
369,250064444,0,0,0,0,0,0,0,0
370,250064273,0,0,0,0,0,0,0,0
371,250064252,0,0,0,0,0,0,0,0
372,250064232,0,0,0,0,0,0,0,0
373,250064188,0,0,0,0,0,0,0,0
374,250064064,0,0,0,0,0,0,0,0
375,250063980,0,0,0,0,0,0,0,0
376,250061361,0,0,0,0,0,0,0,0
377,250061027,0,0,0,0,0,0,0,0
378,250058722,0,0,0,0,0,0,0,0
379,250058258,0,0,0,0,0,0,0,0
380,250058227,0,0,0,0,0,0,0,0
381,250058220,0,0,0,0,0,0,0,0
382,250056566,0,0,0,0,0,0,0,0
383,250055663,0,0,0,0,0,0,0,0
384,250055660,0,0,0,0,0,0,0,0
385,250053044,0,0,0,0,0,0,0,0
386,250051754,0,0,0,0,0,0,0,0
387,250051291,0,0,0,0,0,0,0,0
388,250046522,0,0,0,0,0,0,0,0
389,250042780,0,0,0,0,0,0,0,0
390,250042631,0,0,0,0,0,0,0,0
391,250041770,0,0,0,0,0,0,0,0
392,250041626,0,0,0,0,0,0,0,0
393,250040573,0,0,0,0,0,0,0,0
394,250029535,0,0,0,0,0,0,0,0
395,250029318,0,0,0,0,0,0,0,0
396,250027780,0,0,0,0,0,0,0,0
397,250025791,0,0,0,0,0,0,0,0
398,250024456,0,0,0,0,0,0,0,0
399,250024370,0,0,0,0,0,0,0,0
400,250024349,0,0,0,0,0,0,0,0
401,250023097,0,0,0,0,0,0,0,0
402,250023009,0,0,0,0,0,0,0,0
403,250022869,0,0,0,0,0,0,0,0
404,250019616,0,0,0,0,0,0,0,0
405,250019573,0,0,0,0,0,0,0,0
406,250017040,0,0,0,0,0,0,0,0
407,250016616,0,0,0,0,0,0,0,0
408,250015966,0,0,0,0,0,0,0,0
409,250014709,0,0,0,0,0,0,0,0
410,250014042,0,0,0,0,0,0,0,0
411,250012069,0,0,0,0,0,0,0,0
412,250010223,0,0,0,0,0,0,0,0
413,250006714,0,0,0,0,0,0,0,0
414,250004721,0,0,0,0,0,0,0,0
415,1909917,0,0,0,0,0,0,0,0
416,107044,0,0,0,0,0,0,0,0
417,103335,0,0,0,0,0,0,0,0
418,102420,0,0,0,0,0,0,0,0
419,50327428,0,0,0,0,0,0,0,0
420,50327423,0,0,0,0,0,0,0,0
421,250198119,0,0,0,0,0,0,0,0
422,250197264,0,0,0,0,0,0,0,0
423,250196665,0,0,0,0,0,0,0,0
424,250196664,0,0,0,0,0,0,0,0
425,250196586,0,0,0,0,0,0,0,0
426,250193534,0,0,0,0,0,0,0,0
427,250193531,0,0,0,0,0,0,0,0
428,250193519,0,0,0,0,0,0,0,0
429,250193506,0,0,0,0,0,0,0,0
430,250192048,0,0,0,0,0,0,0,0
431,250191448,0,0,0,0,0,0,0,0
432,250189052,0,0,0,0,0,0,0,0
433,250188246,0,0,0,0,0,0,0,0
434,250187899,0,0,0,0,0,0,0,0
435,250187837,0,0,0,0,0,0,0,0
436,250187671,0,0,0,0,0,0,0,0
437,250185976,0,0,0,0,0,0,0,0
438,250181082,0,0,0,0,0,0,0,0
439,250177722,0,0,0,0,0,0,0,0
440,250174851,0,0,0,0,0,0,0,0
441,250174849,0,0,0,0,0,0,0,0
442,250174149,0,0,0,0,0,0,0,0
443,250172907,0,0,0,0,0,0,0,0
444,250171283,0,0,0,0,0,0,0,0
445,250169763,0,0,0,0,0,0,0,0
446,250169685,0,0,0,0,0,0,0,0
447,250169265,0,0,0,0,0,0,0,0
448,250166916,0,0,0,0,0,0,0,0
449,250164835,0,0,0,0,0,0,0,0
450,250164785,0,0,0,0,0,0,0,0
451,250163777,0,0,0,0,0,0,0,0
452,250163731,0,0,0,0,0,0,0,0
453,250163186,0,0,0,0,0,0,0,0
454,250161761,0,0,0,0,0,0,0,0
455,250156002,0,0,0,0,0,0,0,0
456,250155799,0,0,0,0,0,0,0,0
457,250154302,0,0,0,0,0,0,0,0
458,250153701,0,0,0,0,0,0,0,0
459,250153634,0,0,0,0,0,0,0,0
460,250143328,0,0,0,0,0,0,0,0
461,250141610,0,0,0,0,0,0,0,0
462,250139101,0,0,0,0,0,0,0,0
463,250139010,0,0,0,0,0,0,0,0
464,250138982,0,0,0,0,0,0,0,0
465,250138653,0,0,0,0,0,0,0,0
466,250134728,0,0,0,0,0,0,0,0
467,250132886,0,0,0,0,0,0,0,0
468,250132829,0,0,0,0,0,0,0,0
469,250132465,0,0,0,0,0,0,0,0
470,250132322,0,0,0,0,0,0,0,0
471,250132309,0,0,0,0,0,0,0,0
472,250129735,0,0,0,0,0,0,0,0
473,250129341,0,0,0,0,0,0,0,0
474,250128468,0,0,0,0,0,0,0,0
475,250128398,0,0,0,0,0,0,0,0
476,250128270,0,0,0,0,0,0,0,0
477,250127538,0,0,0,0,0,0,0,0
478,250127239,0,0,0,0,0,0,0,0
479,250124222,0,0,0,0,0,0,0,0
480,250124169,0,0,0,0,0,0,0,0
481,250122746,0,0,0,0,0,0,0,0
482,250122187,0,0,0,0,0,0,0,0
483,250121972,0,0,0,0,0,0,0,0
484,250121536,0,0,0,0,0,0,0,0
485,250121330,0,0,0,0,0,0,0,0
486,250118797,0,0,0,0,0,0,0,0
487,250117410,0,0,0,0,0,0,0,0
488,250116067,0,0,0,0,0,0,0,0
489,250115487,0,0,0,0,0,0,0,0
490,250115134,0,0,0,0,0,0,0,0
491,250114167,0,0,0,0,0,0,0,0
492,250113947,0,0,0,0,0,0,0,0
493,250113142,0,0,0,0,0,0,0,0
494,250112842,0,0,0,0,0,0,0,0
495,250110361,0,0,0,0,0,0,0,0
496,250106935,0,0,0,0,0,0,0,0
497,250106722,0,0,0,0,0,0,0,0
498,250105686,0,0,0,0,0,0,0,0
499,250104939,0,0,0,0,0,0,0,0
500,250104089,0,0,0,0,0,0,0,0
501,250103562,0,0,0,0,0,0,0,0
502,250103243,0,0,0,0,0,0,0,0
503,250102901,0,0,0,0,0,0,0,0
504,250101728,0,0,0,0,0,0,0,0
505,250101723,0,0,0,0,0,0,0,0
506,250101696,0,0,0,0,0,0,0,0
507,250101472,0,0,0,0,0,0,0,0
508,250101201,0,0,0,0,0,0,0,0
509,250099867,0,0,0,0,0,0,0,0
510,250096737,0,0,0,0,0,0,0,0
511,250091841,0,0,0,0,0,0,0,0
512,250091175,0,0,0,0,0,0,0,0
513,250090955,0,0,0,0,0,0,0,0
514,250090809,0,0,0,0,0,0,0,0
515,250089626,0,0,0,0,0,0,0,0
516,250088320,0,0,0,0,0,0,0,0
517,250081721,0,0,0,0,0,0,0,0
518,250081553,0,0,0,0,0,0,0,0
519,250080572,0,0,0,0,0,0,0,0
520,250080570,0,0,0,0,0,0,0,0
521,250080471,0,0,0,0,0,0,0,0
522,250080461,0,0,0,0,0,0,0,0
523,250079670,0,0,0,0,0,0,0,0
524,250078922,0,0,0,0,0,0,0,0
525,250078593,0,0,0,0,0,0,0,0
526,250077453,0,0,0,0,0,0,0,0
527,250068733,0,0,0,0,0,0,0,0
528,250067749,0,0,0,0,0,0,0,0
529,250067629,0,0,0,0,0,0,0,0
530,250067334,0,0,0,0,0,0,0,0
531,250067295,0,0,0,0,0,0,0,0
532,250066886,0,0,0,0,0,0,0,0
533,250066747,0,0,0,0,0,0,0,0
534,250066739,0,0,0,0,0,0,0,0
535,250066157,0,0,0,0,0,0,0,0
536,250065413,0,0,0,0,0,0,0,0
537,250059115,0,0,0,0,0,0,0,0
538,250058270,0,0,0,0,0,0,0,0
539,250058215,0,0,0,0,0,0,0,0
540,250055957,0,0,0,0,0,0,0,0
541,250055110,0,0,0,0,0,0,0,0
542,250055109,0,0,0,0,0,0,0,0
543,250054949,0,0,0,0,0,0,0,0
544,250052957,0,0,0,0,0,0,0,0
545,250052744,0,0,0,0,0,0,0,0
546,250042632,0,0,0,0,0,0,0,0
547,250042329,0,0,0,0,0,0,0,0
548,250041781,0,0,0,0,0,0,0,0
549,250041564,0,0,0,0,0,0,0,0
550,250039931,0,0,0,0,0,0,0,0
551,250028705,0,0,0,0,0,0,0,0
552,250026229,0,0,0,0,0,0,0,0
553,250024795,0,0,0,0,0,0,0,0
554,250024448,0,0,0,0,0,0,0,0
555,250020850,0,0,0,0,0,0,0,0
556,250013058,0,0,0,0,0,0,0,0
557,250011668,0,0,0,0,0,0,0,0
558,250007075,0,0,0,0,0,0,0,0
559,250006998,0,0,0,0,0,0,0,0
560,250003318,0,0,0,0,0,0,0,0
561,1909868,0,0,0,0,0,0,0,0
562,1907188,0,0,0,0,0,0,0,0
563,1906768,0,0,0,0,0,0,0,0
564,1906553,0,0,0,0,0,0,0,0
565,1906511,0,0,0,0,0,0,0,0
566,1902685,0,0,0,0,0,0,0,0
567,102153,0,0,0,0,0,0,0,0
568,250200307,0,0,0,0,0,0,0,0
569,250199913,0,0,0,0,0,0,0,0
570,250199902,0,0,0,0,0,0,0,0
571,250198122,0,0,0,0,0,0,0,0
572,250198120,0,0,0,0,0,0,0,0
573,250198114,0,0,0,0,0,0,0,0
574,250197958,0,0,0,0,0,0,0,0
575,250197801,0,0,0,0,0,0,0,0
576,250197800,0,0,0,0,0,0,0,0
577,250196663,0,0,0,0,0,0,0,0
578,250194564,0,0,0,0,0,0,0,0
579,250194557,0,0,0,0,0,0,0,0
580,250193442,0,0,0,0,0,0,0,0
581,250190378,0,0,0,0,0,0,0,0
582,250189107,0,0,0,0,0,0,0,0
583,250187793,0,0,0,0,0,0,0,0
584,250186923,0,0,0,0,0,0,0,0
585,250186123,0,0,0,0,0,0,0,0
586,250183510,0,0,0,0,0,0,0,0
587,250182794,0,0,0,0,0,0,0,0
588,250181428,0,0,0,0,0,0,0,0
589,250180309,0,0,0,0,0,0,0,0
590,250178782,0,0,0,0,0,0,0,0
591,250177879,0,0,0,0,0,0,0,0
592,250177597,0,0,0,0,0,0,0,0
593,250177423,0,0,0,0,0,0,0,0
594,250177333,0,0,0,0,0,0,0,0
595,250176491,0,0,0,0,0,0,0,0
596,250175393,0,0,0,0,0,0,0,0
597,250174830,0,0,0,0,0,0,0,0
598,250174602,0,0,0,0,0,0,0,0
599,250172594,0,0,0,0,0,0,0,0
600,250172340,0,0,0,0,0,0,0,0
601,250172227,0,0,0,0,0,0,0,0
602,250171667,0,0,0,0,0,0,0,0
603,250171045,0,0,0,0,0,0,0,0
604,250168996,0,0,0,0,0,0,0,0
605,250166680,0,0,0,0,0,0,0,0
606,250165236,0,0,0,0,0,0,0,0
607,250165221,0,0,0,0,0,0,0,0
608,250164781,0,0,0,0,0,0,0,0
609,250164780,0,0,0,0,0,0,0,0
610,250164004,0,0,0,0,0,0,0,0
611,250161142,0,0,0,0,0,0,0,0
612,250154309,0,0,0,0,0,0,0,0
613,250153851,0,0,0,0,0,0,0,0
614,250144964,0,0,0,0,0,0,0,0
615,250143669,0,0,0,0,0,0,0,0
616,250140936,0,0,0,0,0,0,0,0
617,250139255,0,0,0,0,0,0,0,0
618,250138999,0,0,0,0,0,0,0,0
619,250138626,0,0,0,0,0,0,0,0
620,250138250,0,0,0,0,0,0,0,0
621,250136445,0,0,0,0,0,0,0,0
622,250135607,0,0,0,0,0,0,0,0
623,250134190,0,0,0,0,0,0,0,0
624,250133903,0,0,0,0,0,0,0,0
625,250132810,0,0,0,0,0,0,0,0
626,250130771,0,0,0,0,0,0,0,0
627,250129343,0,0,0,0,0,0,0,0
628,250127024,0,0,0,0,0,0,0,0
629,250126267,0,0,0,0,0,0,0,0
630,250123978,0,0,0,0,0,0,0,0
631,250121329,0,0,0,0,0,0,0,0
632,250118912,0,0,0,0,0,0,0,0
