,id_player,saves,goals_conceded,saves_on_penalty,clean_sheets,punches_made
508,250159294,0,0,0,1,0
509,250144964,0,0,0,1,0
510,250143669,0,0,0,1,0
511,250140936,0,0,0,1,0
512,250139255,0,0,0,1,0
513,250137395,0,0,0,1,0
514,250134952,0,0,0,1,0
515,250133903,0,0,0,1,0
516,250132810,0,0,0,1,0
517,250128391,0,0,0,1,0
518,250127024,0,0,0,1,0
519,250126267,0,0,0,1,0
520,250116759,0,0,0,1,0
521,250107089,0,0,0,1,0
522,250105681,0,0,0,1,0
523,250103561,0,0,0,1,0
524,250098468,0,0,0,1,0
525,250097935,0,0,0,1,0
526,250090719,0,0,0,1,0
527,250090398,0,0,0,1,0
528,250082664,0,0,0,1,0
529,250081720,0,0,0,1,0
530,250061589,0,0,0,1,0
531,250056189,0,0,0,1,0
532,250054393,0,0,0,1,0
533,250050416,0,0,0,1,0
534,250027008,0,0,0,1,0
535,250014114,0,0,0,1,0
536,250010259,0,0,0,1,0
537,250004986,0,0,0,1,0
538,103806,0,0,0,1,0
539,250200228,0,0,0,0,0
540,250163623,0,0,0,0,0
541,250163400,0,0,0,0,0
542,250132399,0,0,0,0,0
543,250131541,0,0,0,0,0
544,250130234,0,0,0,0,0
545,250128377,0,0,0,0,0
546,250127111,0,0,0,0,0
547,250122983,0,0,0,0,0
548,250121965,0,0,0,0,0
549,250121533,0,0,0,0,0
550,250121294,0,0,0,0,0
551,250121149,0,0,0,0,0
552,250121132,0,0,0,0,0
553,250112803,0,0,0,0,0
554,250108215,0,0,0,0,0
555,250104075,0,0,0,0,0
556,250102868,0,0,0,0,0
557,250102866,0,0,0,0,0
558,250101284,0,0,0,0,0
559,250098471,0,0,0,0,0
560,250096954,0,0,0,0,0
561,250096698,0,0,0,0,0
562,250089228,0,0,0,0,0
563,250076126,0,0,0,0,0
564,250067630,0,0,0,0,0
565,250064027,0,0,0,0,0
566,250061721,0,0,0,0,0
567,250058258,0,0,0,0,0
568,250051754,0,0,0,0,0
569,250028211,0,0,0,0,0
570,250013022,0,0,0,0,0
571,104733,0,0,0,0,0
572,250200313,0,0,0,0,0
573,250196712,0,0,0,0,0
574,250189363,0,0,0,0,0
575,250189047,0,0,0,0,0
576,250187221,0,0,0,0,0
577,250187184,0,0,0,0,0
578,250187143,0,0,0,0,0
579,250177886,0,0,0,0,0
580,250172668,0,0,0,0,0
581,250171301,0,0,0,0,0
582,250171067,0,0,0,0,0
583,250162325,0,0,0,0,0
584,250161140,0,0,0,0,0
585,250159544,0,0,0,0,0
586,250158476,0,0,0,0,0
587,250157930,0,0,0,0,0
588,250155799,0,0,0,0,0
589,250153349,0,0,0,0,0
590,250134536,0,0,0,0,0
591,250132831,0,0,0,0,0
592,250132730,0,0,0,0,0
593,250129341,0,0,0,0,0
594,250128451,0,0,0,0,0
595,250128120,0,0,0,0,0
596,250127492,0,0,0,0,0
597,250126449,0,0,0,0,0
598,250124068,0,0,0,0,0
599,250113237,0,0,0,0,0
600,250112842,0,0,0,0,0
601,250110734,0,0,0,0,0
602,250103243,0,0,0,0,0
603,250101727,0,0,0,0,0
604,250092668,0,0,0,0,0
605,250086315,0,0,0,0,0
606,250086263,0,0,0,0,0
607,250086037,0,0,0,0,0
608,250085751,0,0,0,0,0
609,250081553,0,0,0,0,0
610,250079677,0,0,0,0,0
611,250079545,0,0,0,0,0
612,250078593,0,0,0,0,0
613,250077679,0,0,0,0,0
614,250070417,0,0,0,0,0
615,250068733,0,0,0,0,0
616,250064273,0,0,0,0,0
617,250064252,0,0,0,0,0
618,250063505,0,0,0,0,0
619,250043066,0,0,0,0,0
620,250041770,0,0,0,0,0
621,250019573,0,0,0,0,0
622,250019498,0,0,0,0,0
623,250016833,0,0,0,0,0
624,250016616,0,0,0,0,0
625,1909917,0,0,0,0,0
626,250198114,0,0,0,0,0
627,250196586,0,0,0,0,0
628,250194564,0,0,0,0,0
629,250189052,0,0,0,0,0
630,250185976,0,0,0,0,0
631,250181712,0,0,0,0,0
632,250177722,0,0,0,0,0
633,250174849,0,0,0,0,0
634,250172787,0,0,0,0,0
635,250169265,0,0,0,0,0
636,250164835,0,0,0,0,0
637,250153701,0,0,0,0,0
638,250153634,0,0,0,0,0
639,250141610,0,0,0,0,0
640,250139010,0,0,0,0,0
641,250138985,0,0,0,0,0
642,250132886,0,0,0,0,0
643,250132465,0,0,0,0,0
644,250132309,0,0,0,0,0
645,250122187,0,0,0,0,0
646,250121972,0,0,0,0,0
647,250116067,0,0,0,0,0
648,250115134,0,0,0,0,0
649,250110361,0,0,0,0,0
650,250094540,0,0,0,0,0
651,250092194,0,0,0,0,0
652,250079670,0,0,0,0,0
653,250067295,0,0,0,0,0
654,250066156,0,0,0,0,0
655,250057117,0,0,0,0,0
656,250042632,0,0,0,0,0
657,250024448,0,0,0,0,0
658,1906768,0,0,0,0,0
659,102153,0,0,0,0,0
660,250199913,0,0,0,0,0
661,250199902,0,0,0,0,0
662,250198122,0,0,0,0,0
663,250197958,0,0,0,0,0
664,250194557,0,0,0,0,0
665,250186923,0,0,0,0,0
666,250182606,0,0,0,0,0
667,250180309,0,0,0,0,0
668,250178782,0,0,0,0,0
669,250177879,0,0,0,0,0
670,250177423,0,0,0,0,0
671,250171045,0,0,0,0,0
672,250166680,0,0,0,0,0
673,250165236,0,0,0,0,0
674,250164780,0,0,0,0,0
675,250164004,0,0,0,0,0
676,250161142,0,0,0,0,0
677,250154309,0,0,0,0,0
678,250138999,0,0,0,0,0
679,250138626,0,0,0,0,0
680,250136445,0,0,0,0,0
681,250134190,0,0,0,0,0
682,250130771,0,0,0,0,0
683,250129343,0,0,0,0,0
684,250121329,0,0,0,0,0
685,250116699,0,0,0,0,0
686,250112513,0,0,0,0,0
687,250110894,0,0,0,0,0
688,250105890,0,0,0,0,0
689,250102417,0,0,0,0,0
690,250101313,0,0,0,0,0
691,250099399,0,0,0,0,0
692,250089719,0,0,0,0,0
693,250089688,0,0,0,0,0
694,250088039,0,0,0,0,0
695,250087431,0,0,0,0,0
696,250077644,0,0,0,0,0
697,250073778,0,0,0,0,0
698,250063957,0,0,0,0,0
699,250063617,0,0,0,0,0
700,250058218,0,0,0,0,0
701,250056982,0,0,0,0,0
702,250055216,0,0,0,0,0
703,250055149,0,0,0,0,0
704,250054969,0,0,0,0,0
705,250052849,0,0,0,0,0
706,250029862,0,0,0,0,0
707,250019346,0,0,0,0,0
708,1905643,0,0,0,0,0
709,108908,0,0,0,0,0
710,93443,,,,,
711,69178,,,,,
712,250204164,,,,,
713,250202692,,,,,
714,250201731,,,,,
715,250201718,,,,,
716,250200248,,,,,
717,250199905,,,,,
718,250199900,,,,,
719,250199899,,,,,
720,250199543,,,,,
721,250199225,,,,,
722,250198502,,,,,
723,250198498,,,,,
724,250197866,,,,,
725,250196593,,,,,
726,250196587,,,,,
727,250196584,,,,,
728,250196581,,,,,
729,250196544,,,,,
730,250196542,,,,,
731,250195173,,,,,
732,250194271,,,,,
733,250193410,,,,,
734,250192873,,,,,
735,250192699,,,,,
736,250192405,,,,,
737,250192269,,,,,
738,250190780,,,,,
739,250190776,,,,,
740,250190774,,,,,
741,250190375,,,,,
742,250190117,,,,,
743,250189610,,,,,
744,250189230,,,,,
745,250189174,,,,,
746,250189136,,,,,
747,250188470,,,,,
748,250188129,,,,,
749,250187771,,,,,
750,250186116,,,,,
751,250185049,,,,,
752,250184504,,,,,
753,250183894,,,,,
754,250183341,,,,,
755,250182971,,,,,
756,250180810,,,,,
757,250180112,,,,,
758,250180059,,,,,
759,250179734,,,,,
760,250179137,,,,,
761,250179078,,,,,
762,250178085,,,,,
763,250178076,,,,,
764,250178067,,,,,
765,250177933,,,,,
766,250177819,,,,,
767,250177612,,,,,
768,250177593,,,,,
769,250177426,,,,,
770,250177381,,,,,
771,250176532,,,,,
772,250176488,,,,,
773,250176477,,,,,
774,250176229,,,,,
775,250176213,,,,,
776,250176212,,,,,
777,250176188,,,,,
778,250174995,,,,,
779,250174331,,,,,
780,250172534,,,,,
781,250171662,,,,,
782,250171659,,,,,
783,250171100,,,,,
784,250170952,,,,,
785,250170141,,,,,
786,250170133,,,,,
787,250170117,,,,,
788,250169918,,,,,
789,250169894,,,,,
790,250169891,,,,,
791,250169577,,,,,
792,250169576,,,,,
793,250168729,,,,,
794,250168060,,,,,
795,250166787,,,,,
796,250165547,,,,,
797,250164989,,,,,
798,250164740,,,,,
799,250164626,,,,,
800,250164169,,,,,
801,250164068,,,,,
802,250164054,,,,,
803,250163658,,,,,
804,250163505,,,,,
805,250163224,,,,,
806,250162627,,,,,
807,250162176,,,,,
808,250160990,,,,,
809,250160835,,,,,
810,250154458,,,,,
811,250154332,,,,,
812,250154301,,,,,
813,250153773,,,,,
814,250153677,,,,,
815,250153412,,,,,
816,250153408,,,,,
817,250150470,,,,,
818,250148144,,,,,
819,250144288,,,,,
820,250139387,,,,,
821,250139028,,,,,
822,250138956,,,,,
823,250138950,,,,,
824,250138635,,,,,
825,250138623,,,,,
826,250138286,,,,,
827,250138239,,,,,
828,250137521,,,,,
829,250135608,,,,,
830,250135499,,,,,
831,250135497,,,,,
832,250129928,,,,,
833,250129831,,,,,
834,250127502,,,,,
835,250127149,,,,,
836,250127130,,,,,
837,250124400,,,,,
838,250123440,,,,,
839,250123020,,,,,
840,250118962,,,,,
841,250118787,,,,,
842,250117408,,,,,
843,250116069,,,,,
844,250113263,,,,,
845,250109859,,,,,
846,250109381,,,,,
847,250109378,,,,,
848,250108031,,,,,
849,250106979,,,,,
850,250106880,,,,,
851,250105664,,,,,
852,250104128,,,,,
853,250104101,,,,,
854,250103498,,,,,
855,250101698,,,,,
856,250096761,,,,,
857,250088389,,,,,
858,250088122,,,,,
859,250088117,,,,,
860,250087542,,,,,
861,250086637,,,,,
862,250082738,,,,,
863,250082625,,,,,
864,250081634,,,,,
865,250079522,,,,,
866,250074072,,,,,
867,250070418,,,,,
868,250069830,,,,,
869,250067821,,,,,
870,250066521,,,,,
871,250065307,,,,,
872,250064310,,,,,
873,250061507,,,,,
874,250058260,,,,,
875,250058121,,,,,
876,250056861,,,,,
877,250056735,,,,,
878,250042779,,,,,
879,250042778,,,,,
880,250041563,,,,,
881,250040599,,,,,
882,250022366,,,,,
883,250017814,,,,,
884,250015753,,,,,
885,250011071,,,,,
886,250000104,,,,,
887,108501,,,,,
888,103827,,,,,
889,101585,,,,,
